Product_Name,Price_Bought,Quantity_Bought,Price_Sold,Quantity_Sold,Start_Date,End_Date
DMart Premia Cashews Black Pepper,240,468,206.82,431,29-03-2025,04-04-2025
KMK Cashew Nut (Kaju),325,327,320.1,242,29-03-2025,04-04-2025
DMart Premia Kaju (Cashews) - 210,216,475,203.38,440,29-03-2025,04-04-2025
Tata Sampann Premium Cashews Whole,315,460,296.86,420,29-03-2025,04-04-2025
Mahaa Rajaa Ayush Cashew,429,307,383.76,261,29-03-2025,04-04-2025
Nutraj Pista,699,616,610.59,547,29-03-2025,04-04-2025
ProV Select California Roasted & Salted Pistachios,799,669,789.4,483,29-03-2025,04-04-2025
DMart Premia Pista Plain (Pistachios),358,430,321.07,394,29-03-2025,04-04-2025
DMart Swaad Pista,575,331,532.03,282,29-03-2025,04-04-2025
Nutraj Premium California Pistachios (Pista),379,535,324.7,408,29-03-2025,04-04-2025
DMart Premia Pista Salty (Pistachio),400,665,418.94,620,29-03-2025,04-04-2025
Wonderland Roasted & Salted California Pista,725,686,704.01,679,29-03-2025,04-04-2025
Prov Select Pistachio Roasted & Salted,1499,317,1459.4,295,29-03-2025,04-04-2025
KMK Pista Magaz,575,669,588.03,550,29-03-2025,04-04-2025
Nutraj Plain Pistachio Kernel,379,493,362.29,462,29-03-2025,04-04-2025
KMK Pista Salted Irani (Pistachios),319,577,295.58,444,29-03-2025,04-04-2025
Tata Sampann Pistachios Roasted & Salted,375,539,334.94,520,29-03-2025,04-04-2025
Mahaa Rajaa Ayush Pistachios,489,325,434.87,296,29-03-2025,04-04-2025
Date Crown Fard (Khajur),315,523,289.83,413,29-03-2025,04-04-2025
Nutraj Arabian Premium Dates,199,428,195.84,387,29-03-2025,04-04-2025
Kimia Seeded Dates,310,453,285.06,356,29-03-2025,04-04-2025
Wonderland Arabian Dates,249,352,253.8,283,29-03-2025,04-04-2025
DMart Premia Red Dried Dates (Kharik),272,376,269.62,300,29-03-2025,04-04-2025
Nutraj Kalmi Dates (Safawi),749,569,672.27,529,29-03-2025,04-04-2025
Date Crown Bumaan Dates,155,587,145.3,526,29-03-2025,04-04-2025
Farmley Dates Bites,40,307,35.18,220,29-03-2025,04-04-2025
Nutraj Dry Dates (Yellow) Chuara-Kharek Pouch,299,614,305.83,461,29-03-2025,04-04-2025
Nutraj Dry Dates (Chuara-Khareek),249,690,231.01,487,29-03-2025,04-04-2025
Date Crown Kalmi Safawi Dates,500,318,440.29,238,29-03-2025,04-04-2025
Emperor Royal Peacock Seeded Dates (Khajur),150,454,157.22,449,29-03-2025,04-04-2025
Royal Crown Arabian Delight Luxury Dates,270,309,266.77,243,29-03-2025,04-04-2025
Falcon Zahdi Dates Seedless,160,618,158.11,470,29-03-2025,04-04-2025
Falcon UAE Dates Seedless (Khajur),200,468,199.58,344,29-03-2025,04-04-2025
Al Najub Mazafati Dates,210,578,187.14,553,29-03-2025,04-04-2025
King Solomon Medjoul Natural Dates,1190,619,1224.73,550,29-03-2025,04-04-2025
Emperor Dates Iranian Muzafati,200,538,206.56,432,29-03-2025,04-04-2025
Nutraj Fard Premium Dates,349,682,358.35,477,29-03-2025,04-04-2025
Apis Royal Zahidi Premium Dates,125,348,129.41,331,29-03-2025,04-04-2025
Apis Classic Dates,199,396,190.64,336,29-03-2025,04-04-2025
Emperor Dates - Deseeded Dates,170,416,159.52,352,29-03-2025,04-04-2025
Gulf Finest Classic Dates,162,637,160.22,468,29-03-2025,04-04-2025
Al Najub Kimia Dates,310,441,308.58,368,29-03-2025,04-04-2025
Emperor Dates - Dates with Seed,110,661,96.2,507,29-03-2025,04-04-2025
Falcon Aqaba Dates,150,642,136.51,514,29-03-2025,04-04-2025
King Solomon Oriental Dates,249,443,249.95,364,29-03-2025,04-04-2025
Falcon UAE Dates Seeded,165,346,164.48,307,29-03-2025,04-04-2025
Wonderland Zahidi Dates,399,485,347.09,410,29-03-2025,04-04-2025
Royal Crown Hand Picked Mazafati Dates,261,668,229.08,658,29-03-2025,04-04-2025
Dates Crown Deseeded Black Dates (Khajur),180,301,172.67,288,29-03-2025,04-04-2025
Gulf Zahidi Dates,162,619,162.49,438,29-03-2025,04-04-2025
Farmley Omani Dates Fard Pouch,349,589,321.57,479,29-03-2025,04-04-2025
Royal Delight Finest Ajwa Dates,549,362,511.31,347,29-03-2025,04-04-2025
Emperor Premium Dates Zahidi,150,541,137.42,527,29-03-2025,04-04-2025
Azmah Dates,625,513,604.84,398,29-03-2025,04-04-2025
DMart Premia Black Dried Dates (Kharik),159,670,154.12,574,29-03-2025,04-04-2025
Al Barakah Khalas Dates,250,575,234.8,544,29-03-2025,04-04-2025
Apis Select Dates,299,383,262.17,304,29-03-2025,04-04-2025
Royal Delight Finest Oman Dates,249,652,255.74,518,29-03-2025,04-04-2025
Falcon Zahdi Dates,155,555,137.34,512,29-03-2025,04-04-2025
Al Barakah Safawi Dates,799,571,834.97,517,29-03-2025,04-04-2025
Al Barakah Fard Dates,495,613,481.62,504,29-03-2025,04-04-2025
DMart Premia Kismis Indian (Raisins),281,408,276.35,304,29-03-2025,04-04-2025
Nutraj Raisins - Kishmish,299,668,260.63,576,29-03-2025,04-04-2025
DMart Premia Kismis Black,68,592,66.42,492,29-03-2025,04-04-2025
Wonderland Raisins,300,492,269.13,411,29-03-2025,04-04-2025
KMK Black Raisins Seedless (Kismis),199,314,204.47,241,29-03-2025,04-04-2025
DMart Swaad Kismis,208,691,197.55,607,29-03-2025,04-04-2025
Prov Select Indian Raisin,599,628,576.52,603,29-03-2025,04-04-2025
Mahafruit Long Seedless Kishmish,199,605,181.33,453,29-03-2025,04-04-2025
DMart Premia Kismis Selected (Raisins),229,475,222.75,432,29-03-2025,04-04-2025
DMart Premia Kismis Black Seedless,74,377,77.05,350,29-03-2025,04-04-2025
Mahafruit Premium Quality Kishmish (Raisins),215,324,194.18,235,29-03-2025,04-04-2025
KMK Green Raisins Afghan (Kismis),215,316,223.11,255,29-03-2025,04-04-2025
Mahafruit Black Seeded Kishmish,139,412,144.27,367,29-03-2025,04-04-2025
Tata Sampann Premium Raisins Seedless,116,619,106.71,533,29-03-2025,04-04-2025
Mahaa Rajaa Ayush Black Raisins,199,391,182.81,320,29-03-2025,04-04-2025
Nutraj Daily Walnut Kernels,899,582,901.34,457,29-03-2025,04-04-2025
Nutraj California Walnut Kernels (Akrod Magaj),499,582,493.77,427,29-03-2025,04-04-2025
DMart Premia Akrod Magaj (Walnut Kernels),300,441,281.62,321,29-03-2025,04-04-2025
Nutraj California Whole Walnut (Akrod),999,458,911.03,354,29-03-2025,04-04-2025
Wonderland Walnuts,950,573,859.89,558,29-03-2025,04-04-2025
DMart Premia Akrod (Walnut) Whole,1030,673,1016.31,547,29-03-2025,04-04-2025
Nutraj Kashmir Walnut Kernels,499,420,461.52,397,29-03-2025,04-04-2025
Prov Premium Whole Walnut,649,425,625.8,414,29-03-2025,04-04-2025
Prov Premium Walnut Extra Light Halves,549,676,570.0,612,29-03-2025,04-04-2025
DMart Swaad Akrod Whole,649,536,673.62,471,29-03-2025,04-04-2025
KMK Walnut Kernel (Akrod),325,398,334.29,291,29-03-2025,04-04-2025
KMK Walnut Shell (Whole),540,387,471.38,287,29-03-2025,04-04-2025
Carnival Premium Walnut,665,646,695.8,556,29-03-2025,04-04-2025
DMart Premia Jardalu,100,500,93.52,355,29-03-2025,04-04-2025
Nutraj Premium Dryfruit Mix,699,372,724.63,325,29-03-2025,04-04-2025
DMart Premia Dryfruit Mix,529,402,482.89,350,29-03-2025,04-04-2025
Farmley Panchmeva Mix Dryfruit,599,518,602.5,414,29-03-2025,04-04-2025
DMart Premia Mixed Dry Fruits,396,532,386.9,495,29-03-2025,04-04-2025
Farmley Seed Mix,229,519,233.79,494,29-03-2025,04-04-2025
Farmley Berry Mix,349,665,339.56,486,29-03-2025,04-04-2025
Farmley Snack Mix Mexican Peri-Peri,499,601,427.87,455,29-03-2025,04-04-2025
DMart Premia Cranberry Chatpata,180,654,155.14,473,29-03-2025,04-04-2025
DMart Premia Nuts & Seeds Mix,135,446,117.43,407,29-03-2025,04-04-2025
Prov Select Dry Fruits Mix,599,340,528.06,331,29-03-2025,04-04-2025
Farmley Trail Mix,349,557,326.55,436,29-03-2025,04-04-2025
KMK Mix Mewa Cut Dry Fruits,250,647,232.93,456,29-03-2025,04-04-2025
Dried Blueberry,375,591,325.03,534,29-03-2025,04-04-2025
KMK Cranberry Whole,199,681,175.37,502,29-03-2025,04-04-2025
Dried Cranberry,160,530,148.22,497,29-03-2025,04-04-2025
DMart Premia Trail Mix,160,607,142.49,457,29-03-2025,04-04-2025
Farmley Turkish Apricots Dried Pouch,369,351,349.66,260,29-03-2025,04-04-2025
Farmley California Cranberries Dried Pouch,260,542,267.24,479,29-03-2025,04-04-2025
DMart Premia Breakfast Mix,140,393,125.03,295,29-03-2025,04-04-2025
Nutraj Snackrite,999,479,1022.72,366,29-03-2025,04-04-2025
Carnival Cocktail Mix Nuts,499,658,486.23,593,29-03-2025,04-04-2025
Nutraj Premium Panchmeva Trail Mix,699,454,635.22,450,29-03-2025,04-04-2025
Royal Traditions Snack Mix Masala Magic,150,468,151.03,331,29-03-2025,04-04-2025
Royal Traditions Snack Mix Chatpata,150,577,153.23,454,29-03-2025,04-04-2025
DMart Premia Makhana,571,409,493.88,342,29-03-2025,04-04-2025
Farmley Prasadam Makhana Pouch,595,579,515.85,504,29-03-2025,04-04-2025
Morya Phool Makhana,499,562,511.8,502,29-03-2025,04-04-2025
Khetika Naturale Premium Raw Makhana,499,343,446.79,287,29-03-2025,04-04-2025
DMart Swaad Makhana,223,392,230.82,282,29-03-2025,04-04-2025
Satyam Makhana,152,635,152.31,634,29-03-2025,04-04-2025
Farmley Himalayan Salted Makhana Jar,259,331,247.72,250,29-03-2025,04-04-2025
Farmley Peri Peri Makhana Jar,259,690,242.21,533,29-03-2025,04-04-2025
Farmley Cream & Onion Makhana Jar,259,402,250.05,379,29-03-2025,04-04-2025
Farmley Minty Pudina Makhana Jar,259,418,259.06,304,29-03-2025,04-04-2025
Farmley Tangy Tomato Makhana Jar,259,353,224.61,278,29-03-2025,04-04-2025
Farmley Cheese & Herbs Makhana,259,490,261.15,476,29-03-2025,04-04-2025
Nutraj Dried Figs (Anjeer),899,696,821.05,654,29-03-2025,04-04-2025
DMart Premia Anjeer (Figs),256,578,238.87,522,29-03-2025,04-04-2025
Nutraj Dried Anjeer,449,426,396.22,414,29-03-2025,04-04-2025
Healthy Crunch Anjeer (Figs),375,383,336.45,295,29-03-2025,04-04-2025
Prov Select Figs Anjeer,475,676,479.56,566,29-03-2025,04-04-2025
DMart Premia Dried Figs (Anjeer),940,313,848.38,253,29-03-2025,04-04-2025
KMK Anjeer (Figs),429,585,367.19,534,29-03-2025,04-04-2025
Prov Select Figs Anjeer,899,525,911.46,509,29-03-2025,04-04-2025
Fortune Sunlite Refined Sunflower Oil,200,375,181.33,363,29-03-2025,04-04-2025
Fortune Refined Sunflower Oil Tin,3050,506,3155.27,410,29-03-2025,04-04-2025
Gemini Refined Sunflower Oil,190,538,178.39,465,29-03-2025,04-04-2025
Sunrich Refined Sunflower Oil,171,508,146.12,465,29-03-2025,04-04-2025
Sunday Refined Sunflower Oil,185,396,169.26,334,29-03-2025,04-04-2025
DMart Swaad Refined Sunflower Oil (1 L),170,665,170.19,535,29-03-2025,04-04-2025
Fortune Sunlite Refined Sunflower Oil,3050,631,2700.99,621,29-03-2025,04-04-2025
Gulab Sunflower Oil Tin,3332,422,2884.84,338,29-03-2025,04-04-2025
Dhara Refined Sunflower Oil (5 L),950,607,903.5,522,29-03-2025,04-04-2025
Sunny Sun Lite Refined Sunflower Oil,930,652,940.17,647,29-03-2025,04-04-2025
Gemini Sunflower Oil Tin,2750,560,2626.45,556,29-03-2025,04-04-2025
Gemini Refined Sunflower Oil,2800,304,2749.51,238,29-03-2025,04-04-2025
Aadhar Refined Sunflower Oil Pouch,185,473,170.19,357,29-03-2025,04-04-2025
Dalda Refined Sunflower Oil Pouch (1 L),185,586,178.34,558,29-03-2025,04-04-2025
Dhara Refined Sunflower Oil (15 L),2970,334,3001.93,262,29-03-2025,04-04-2025
Sunday Refined Sunflower Oil,2965,435,3025.37,331,29-03-2025,04-04-2025
Sweekar Refined Sunflower Oil Jar,2775,581,2693.47,533,29-03-2025,04-04-2025
Sunny Sun Lite Refined Sunflower Oil Tin,2675,486,2653.12,391,29-03-2025,04-04-2025
Gulab Sunflower Oil,1157,393,1056.67,332,29-03-2025,04-04-2025
Sunrich Refined Sunflower Oil,2707,554,2603.7,511,29-03-2025,04-04-2025
Liberty Vista Ref Sunflower Oil,170,335,158.09,243,29-03-2025,04-04-2025
Sundrop Superlite Advanced Sunflower Oil (1 L),240,354,246.17,300,29-03-2025,04-04-2025
Gulab Groundnut Oil,1232,342,1250.99,282,29-03-2025,04-04-2025
Guinea Filtered Groundnut Oil (15 L),3700,307,3751.9,281,29-03-2025,04-04-2025
Dhara Filtered Groundnut Oil Pouch (1 L),240,431,223.25,415,29-03-2025,04-04-2025
Gulab Filtered Groundnut Oil (15 L),3587,612,3712.59,467,29-03-2025,04-04-2025
Fortune Filtered Groundnut Oil (1 L),240,621,235.5,552,29-03-2025,04-04-2025
Guinea Filtered Groundnut Oil (5 L),1300,631,1329.6,546,29-03-2025,04-04-2025
RRO Primio Gold Filtered Groundnut Oil,255,476,258.78,378,29-03-2025,04-04-2025
RRO Primio Refined Groundnut Oil,4000,645,3622.59,561,29-03-2025,04-04-2025
Gramiyaa Wood Cold Pressed Groundnut Oil (1 L),490,533,418.13,449,29-03-2025,04-04-2025
Tata Simply Better Cold Pressed Groundnut Oil,500,627,427.97,492,29-03-2025,04-04-2025
Guinea Lite Groundnut Oil (5 L),1300,554,1359.22,477,29-03-2025,04-04-2025
Gramiyaa Wood Cold Pressed Coconut Oil (500 ml),310,395,288.19,357,29-03-2025,04-04-2025
RRO Primio Gold Filtered Groundnut Oil (15 L),3500,329,3224.02,317,29-03-2025,04-04-2025
Swadeshi Filtered Groundnut Oil Pouch,220,382,222.6,281,29-03-2025,04-04-2025
Sunny Filtered Groundnut Oil,240,695,248.44,503,29-03-2025,04-04-2025
Saffola Active Oil (1 L),197,530,201.24,475,29-03-2025,04-04-2025
Saffola Gold Oil (1 L),197,633,185.89,628,29-03-2025,04-04-2025
Saffola Active Oil (15 L),2955,598,2747.3,453,29-03-2025,04-04-2025
Saffola Gold Oil (15 L),3055,415,3150.82,329,29-03-2025,04-04-2025
Saffola Total Pro Heart Conscious Oil Pouch (1L),237,488,231.63,401,29-03-2025,04-04-2025
Hudson Canola Oil,280,434,292.83,433,29-03-2025,04-04-2025
Fortune Rice Bran Health Oil (1 L),199,372,172.59,316,29-03-2025,04-04-2025
DMart Premia Refined Rice Bran Oil (1 L),155,385,139.34,304,29-03-2025,04-04-2025
Fortune Rice Bran Health Oil (15 L),2999,386,2827.34,317,29-03-2025,04-04-2025
Svity Kolam Rice Bran Oil Pouch (1 L),165,688,148.43,593,29-03-2025,04-04-2025
Dhara Refined Rice Bran Oil (5 L),1000,342,1047.64,253,29-03-2025,04-04-2025
Gemini Rice Bran Oil,195,450,192.57,404,29-03-2025,04-04-2025
Kings Rice Bran Physically Refined Rice Bran Oil,169,542,174.86,504,29-03-2025,04-04-2025
Ricela Refined Rice Bran Oil (1 L),195,538,197.8,465,29-03-2025,04-04-2025
Patanjali Kachi Ghani Mustard Oil (1 L),180,547,182.05,505,29-03-2025,04-04-2025
Fortune Kachi Ghani Mustard Oil Bottle (1 L),215,615,215.86,450,29-03-2025,04-04-2025
Patanjali Kachi Ghani Mustard Oil Pouch (1 L),175,366,148.92,343,29-03-2025,04-04-2025
Fortune Kachi Ghani Mustard Oil (1 L),210,481,208.7,441,29-03-2025,04-04-2025
Dhara Kachighani (Mustard) Oil (1 L),210,425,190.85,372,29-03-2025,04-04-2025
Patanjali Kachi Ghani Mustard Oil,900,588,878.8,432,29-03-2025,04-04-2025
Tez Mustard Kachchi Ghani Oil Bottle (1 L),230,616,202.26,450,29-03-2025,04-04-2025
Tata Simply Better Cold Pressed Mustard Oil,350,675,328.13,528,29-03-2025,04-04-2025
Dalda Kachi Ghani Oil (1 L),215,543,189.77,451,29-03-2025,04-04-2025
Kings Kachi Ghani Pure Mustard Oil Pouch,205,361,191.81,313,29-03-2025,04-04-2025
Tez Mustard Oil,1160,687,986.63,620,29-03-2025,04-04-2025
RRO Premium Mustard Oil,1170,505,1065.53,431,29-03-2025,04-04-2025
Kings Kachi Ghani Pure Mustard Oil Jar,1075,557,1001.42,500,29-03-2025,04-04-2025
RRO Mastdil Premium Mustard Oil Bottle (1 L),235,382,209.1,358,29-03-2025,04-04-2025
Ruchi Mahakosh Mustard Oil,215,337,201.35,270,29-03-2025,04-04-2025
Fortune Pehli Dhaar First Pressed Kachi Ghani Mustard Oil Bottle (1 L),230,643,237.79,462,29-03-2025,04-04-2025
Ruchi Gold Refined Palmolein Oil,165,327,151.43,306,29-03-2025,04-04-2025
Borges Olive Oil For Indian Cooking (2 L),4200,594,3701.96,577,29-03-2025,04-04-2025
Tilsona Til Oil Bottle (1 L),435,507,387.39,483,29-03-2025,04-04-2025
Gemini Refined Soyabean Oil (1 L),175,689,151.64,523,29-03-2025,04-04-2025
Swad Refined Soyabean Oil Pouch (1 L),160,367,140.01,288,29-03-2025,04-04-2025
Figaro Extra Light Tasting Olive Oil (2L),3499,618,3324.53,576,29-03-2025,04-04-2025
RRO Til Dil Premium Til Oil Bottle (1 L),360,698,324.37,506,29-03-2025,04-04-2025
Idhayam Gingelly Oil (1 L),459,650,417.44,598,29-03-2025,04-04-2025
Del Monte Light Olive Oil (2 L),3999,581,3700.21,464,29-03-2025,04-04-2025
KLF Coconad 100% Edible Coconut Oil (1 L),420,618,371.39,550,29-03-2025,04-04-2025
Borges Extra Virgin Olive Oil (1 L),2300,567,2263.55,536,29-03-2025,04-04-2025
Fortune Plus Soya Health Oil,185,635,169.24,623,29-03-2025,04-04-2025
Figaro Olive Oil Tin (200 ml),439,692,425.72,501,29-03-2025,04-04-2025
Leonardo Olive Pomace Oil (5 L),4750,554,4618.91,449,29-03-2025,04-04-2025
Figaro Extra Virgin Olive Oil (500 ml),1099,313,1034.43,242,29-03-2025,04-04-2025
Tata Simply Better Cold Pressed Virgin Coconut Oil,849,305,721.92,220,29-03-2025,04-04-2025
Bertolli Extra Light Tasting Olive Oil (2 L),3999,317,3552.13,279,29-03-2025,04-04-2025
Tata Simply Better Cold Pressed Sesame Oil,649,615,661.8,577,29-03-2025,04-04-2025
Leonardo Extra Light Olive Oil (2 L),3800,680,3561.56,575,29-03-2025,04-04-2025
Sunny Soya Fit Refined Soyabean Oil Pouch,165,366,151.62,277,29-03-2025,04-04-2025
Gramiyaa Wood Cold Pressed Sesame Oil (1 L),690,652,609.15,538,29-03-2025,04-04-2025
Borges Pure Olive Oil - Classic (1 L),2200,640,2068.21,461,29-03-2025,04-04-2025
Idhayam Sesame Oil Bottle (1 L),459,608,395.57,446,29-03-2025,04-04-2025
Allegro Olive Oil,399,496,352.64,428,29-03-2025,04-04-2025
Allegro Extra Light Olive Oil,3199,479,3357.99,372,29-03-2025,04-04-2025
Allegro Olive Pomace Oil,6500,333,5731.98,254,29-03-2025,04-04-2025
Radhuni Gold Refined Palmolein Oil,161,381,167.7,327,29-03-2025,04-04-2025
